title;link;original_name_and_year;Country and genre
Побег из Шоушенка;https://www.kinopoisk.ru/film/326/;Shawshank Redemption, 1994;СШАдрама
Зеленая миля;https://www.kinopoisk.ru/film/435/;Green Mile, 1999;СШАфэнтези, драма
Властелин колец: Возвращение короля;https://www.kinopoisk.ru/film/3498/;Lord of the Rings: The Return of the King, 2003;Новая Зеландия, СШАфэнтези, приключения
Интерстеллар;https://www.kinopoisk.ru/film/258687/;Interstellar, 2014;США, Великобританияфантастика, драма
Властелин колец: Две крепости;https://www.kinopoisk.ru/film/312/;Lord of the Rings: The Two Towers, 2002;Новая Зеландия, СШАфэнтези, приключения
Властелин колец: Братство Кольца;https://www.kinopoisk.ru/film/328/;Lord of the Rings: The Fellowship of the Ring, 2001;США, Новая Зеландияфэнтези, приключения
Список Шиндлера;https://www.kinopoisk.ru/film/329/;Schindler's List, 1993;СШАдрама, биография
Форрест Гамп;https://www.kinopoisk.ru/film/448/;Forrest Gump, 1994;СШАдрама, мелодрама
Иван Васильевич меняет профессию;https://www.kinopoisk.ru/film/42664/;1973;СССРфантастика, комедия
Король Лев;https://www.kinopoisk.ru/film/2360/;Lion King, 1994;СШАмультфильм, мюзикл
Тайна Коко;https://www.kinopoisk.ru/film/679486/;Coco, 2017;СШАмультфильм, фэнтези
Клаус;https://www.kinopoisk.ru/film/957887/;Klaus, 2019;Испания, Великобританиямультфильм, семейный
Назад в будущее;https://www.kinopoisk.ru/film/476/;Back to the Future, 1985;СШАфантастика, комедия
В бой идут одни «старики»;https://www.kinopoisk.ru/film/25108/;1973;СССРвоенный, драма
Криминальное чтиво;https://www.kinopoisk.ru/film/342/;Pulp Fiction, 1994;СШАтриллер, комедия
1+1;https://www.kinopoisk.ru/film/535341/;Intouchables, 2011;Франциядрама, комедия
Карты, деньги, два ствола;https://www.kinopoisk.ru/film/522/;Lock, Stock and Two Smoking Barrels, 1998;Великобританиябоевик, комедия
Начало;https://www.kinopoisk.ru/film/447301/;Inception, 2010;США, Великобританияфантастика, боевик
ВАЛЛ·И;https://www.kinopoisk.ru/film/279102/;WALL·E, 2008;СШАмультфильм, фантастика
Унесённые призраками;https://www.kinopoisk.ru/film/370/;Sen to Chihiro no kamikakushi, 2001;Японияаниме, мультфильм
Операция «Ы» и другие приключения Шурика;https://www.kinopoisk.ru/film/42782/;1965;СССРкомедия, мелодрама
Большой куш;https://www.kinopoisk.ru/film/526/;Snatch, 2000;Великобритания, СШАкриминал, комедия
Джентльмены удачи;https://www.kinopoisk.ru/film/44386/;1971;СССРдрама, комедия
Остров проклятых;https://www.kinopoisk.ru/film/397667/;Shutter Island, 2009;СШАтриллер, детектив
Достучаться до небес;https://www.kinopoisk.ru/film/32898/;Knockin' on Heaven's Door, 1997;Германиядрама, комедия
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей;https://www.kinopoisk.ru/film/77263/;1981;СССРдетектив, криминал
Бойцовский клуб;https://www.kinopoisk.ru/film/361/;Fight Club, 1999;Германия, СШАтриллер, драма
12 разгневанных мужчин;https://www.kinopoisk.ru/film/346/;12 Angry Men, 1956;СШАдрама, детектив
Престиж;https://www.kinopoisk.ru/film/195334/;Prestige, 2006;Великобритания, СШАфантастика, триллер
Матрица;https://www.kinopoisk.ru/film/301/;Matrix, 1999;СШАфантастика, боевик
Джентльмены;https://www.kinopoisk.ru/film/1143242/;Gentlemen, 2019;Великобритания, СШАкриминал, комедия
...А зори здесь тихие;https://www.kinopoisk.ru/film/43395/;1972;СССРдрама, военный
Шрэк;https://www.kinopoisk.ru/film/430/;Shrek, 2001;СШАмультфильм, фэнтези
Брат;https://www.kinopoisk.ru/film/41519/;1997;Россиябоевик, драма
Леон;https://www.kinopoisk.ru/film/389/;Léon, 1994;Франция, СШАбоевик, триллер
Москва слезам не верит;https://www.kinopoisk.ru/film/46708/;1979;СССРдрама, мелодрама
Темный рыцарь;https://www.kinopoisk.ru/film/111543/;Dark Knight, 2008;США, Великобританияфантастика, боевик
Джанго освобожденный;https://www.kinopoisk.ru/film/586397/;Django Unchained, 2012;СШАвестерн, боевик
Один дома;https://www.kinopoisk.ru/film/8124/;Home Alone, 1990;СШАкомедия, семейный
Игры разума;https://www.kinopoisk.ru/film/530/;A Beautiful Mind, 2001;СШАдрама, биография
Пираты Карибского моря: Проклятие Черной жемчужины;https://www.kinopoisk.ru/film/4374/;Pirates of the Caribbean: The Curse of the Black Pearl, 2003;СШАфэнтези, боевик
Одержимость;https://www.kinopoisk.ru/film/725190/;Whiplash, 2013;СШАдрама, музыка
Терминатор 2: Судный день;https://www.kinopoisk.ru/film/444/;Terminator 2: Judgment Day, 1991;США, Францияфантастика, боевик
Гладиатор;https://www.kinopoisk.ru/film/474/;Gladiator, 2000;США, Великобританиябоевик, история
Гарри Поттер и узник Азкабана;https://www.kinopoisk.ru/film/322/;Harry Potter and the Prisoner of Azkaban, 2004;Великобритания, СШАфэнтези, приключения
Остров сокровищ;https://www.kinopoisk.ru/film/573759/;1988;СССРмультфильм, приключения
Гарри Поттер и философский камень;https://www.kinopoisk.ru/film/689/;Harry Potter and the Sorcerer's Stone, 2001;Великобритания, СШАфэнтези, приключения
Отступники;https://www.kinopoisk.ru/film/81314/;Departed, 2006;СШАтриллер, драма
Твоё имя;https://www.kinopoisk.ru/film/958722/;Kimi no na wa., 2016;Японияаниме, мультфильм
Назад в будущее 2;https://www.kinopoisk.ru/film/5502/;Back to the Future Part II, 1989;СШАфантастика, приключения
Поймай меня, если сможешь;https://www.kinopoisk.ru/film/324/;Catch Me If You Can, 2002;США, Канадакриминал, биография
Брат 2;https://www.kinopoisk.ru/film/41520/;2000;Россия, СШАбоевик, криминал
Душа;https://www.kinopoisk.ru/film/775273/;Soul, 2020;СШАмультфильм, фэнтези
Собачье сердце;https://www.kinopoisk.ru/film/77335/;1988;СССРфантастика, драма
Кавказская пленница, или Новые приключения Шурика;https://www.kinopoisk.ru/film/44745/;1966;СССРкомедия, приключения
Шерлок Холмс и доктор Ватсон: Знакомство;https://www.kinopoisk.ru/film/77269/;1979;СССРкриминал, детектив
Крестный отец;https://www.kinopoisk.ru/film/325/;Godfather, 1972;СШАдрама, криминал
Зеленая книга;https://www.kinopoisk.ru/film/1108577/;Green Book, 2018;США, Китайкомедия, драма
Жизнь прекрасна;https://www.kinopoisk.ru/film/381/;La vita è bella, 1997;Италиявоенный, комедия
Молчание ягнят;https://www.kinopoisk.ru/film/345/;Silence of the Lambs, 1990;СШАтриллер, детектив
Они сражались за Родину;https://www.kinopoisk.ru/film/42770/;1975;СССРдрама, военный
Офицеры;https://www.kinopoisk.ru/film/42736/;1971;СССРдрама, военный
Ford против Ferrari;https://www.kinopoisk.ru/film/835086/;Ford v Ferrari, 2019;СШАбиография, спорт
Служебный роман;https://www.kinopoisk.ru/film/43869/;1977;СССРдрама, мелодрама
Корпорация монстров;https://www.kinopoisk.ru/film/458/;Monsters, Inc., 2001;СШАмультфильм, фэнтези
В джазе только девушки;https://www.kinopoisk.ru/film/356/;Some Like It Hot, 1959;СШАмелодрама, комедия
Невидимая сторона;https://www.kinopoisk.ru/film/450213/;Blind Side, 2009;СШАдрама, спорт
Волк с Уолл-стрит;https://www.kinopoisk.ru/film/462682/;Wolf of Wall Street, 2013;СШАдрама, криминал
Шоу Трумана;https://www.kinopoisk.ru/film/4541/;Truman Show, 1998;СШАдрама, комедия
Ходячий замок;https://www.kinopoisk.ru/film/49684/;Hauru no ugoku shiro, 2004;Японияаниме, мультфильм
Любовь и голуби;https://www.kinopoisk.ru/film/45146/;1984;СССРмелодрама, комедия
Гарри Поттер и Дары Смерти: Часть II;https://www.kinopoisk.ru/film/407636/;Harry Potter and the Deathly Hallows: Part 2, 2011;Великобритания, СШАфэнтези, драма
Титаник;https://www.kinopoisk.ru/film/2213/;Titanic, 1997;США, Мексикамелодрама, история
Бриллиантовая рука;https://www.kinopoisk.ru/film/46225/;1968;СССРкомедия, приключения
Пианист;https://www.kinopoisk.ru/film/355/;Pianist, 2002;Польша, Франциядрама, военный
Омерзительная восьмерка;https://www.kinopoisk.ru/film/819101/;Hateful Eight, 2015;СШАвестерн, криминал
Звёздные войны: Эпизод 3 – Месть Ситхов;https://www.kinopoisk.ru/film/5619/;Star Wars: Episode III - Revenge of the Sith, 2005;СШАфантастика, боевик
Американская история X;https://www.kinopoisk.ru/film/382/;American History X, 1998;СШАдрама
Общество мертвых поэтов;https://www.kinopoisk.ru/film/4996/;Dead Poets Society, 1989;СШАдрама, комедия
Рататуй;https://www.kinopoisk.ru/film/89514/;Ratatouille, 2007;СШАмультфильм, приключения
Судьба человека;https://www.kinopoisk.ru/film/44027/;1959;СССРдрама, военный
Семь жизней;https://www.kinopoisk.ru/film/395787/;Seven Pounds, 2008;СШАдрама, мелодрама
Принцесса Мононоке;https://www.kinopoisk.ru/film/441/;Mononoke-hime, 1997;Японияаниме, мультфильм
Гарри Поттер и Тайная комната;https://www.kinopoisk.ru/film/688/;Harry Potter and the Chamber of Secrets, 2002;Великобритания, СШАфэнтези, приключения
Головоломка;https://www.kinopoisk.ru/film/645118/;Inside Out, 2015;СШАмультфильм, семейный
Назад в будущее 3;https://www.kinopoisk.ru/film/7103/;Back to the Future Part III, 1990;СШАфантастика, комедия
Девчата;https://www.kinopoisk.ru/film/44168/;1962;СССРмелодрама, комедия
Тайна третьей планеты;https://www.kinopoisk.ru/film/42172/;1981;СССРмультфильм, фантастика
Легенда о волках;https://www.kinopoisk.ru/film/958541/;WolfWalkers, 2020;Ирландия, Люксембургмультфильм, фэнтези
День сурка;https://www.kinopoisk.ru/film/527/;Groundhog Day, 1993;СШАфэнтези, мелодрама
Укрощение строптивого;https://www.kinopoisk.ru/film/63912/;Il bisbetico domato, 1980;Италиямелодрама, комедия
Храброе сердце;https://www.kinopoisk.ru/film/399/;Braveheart, 1995;СШАистория, биография
Игра;https://www.kinopoisk.ru/film/12198/;Game, 1997;СШАтриллер, драма
Зверополис;https://www.kinopoisk.ru/film/775276/;Zootopia, 2016;СШАмультфильм, комедия
Стальной гигант;https://www.kinopoisk.ru/film/538/;Iron Giant, 1999;СШАмультфильм, фантастика
Загадочная история Бенджамина Баттона;https://www.kinopoisk.ru/film/81555/;Curious Case of Benjamin Button, 2008;СШАдрама, фэнтези
Изгой;https://www.kinopoisk.ru/film/627/;Cast Away, 2000;СШАдрама, мелодрама
Семь;https://www.kinopoisk.ru/film/377/;Se7en, 1995;СШАтриллер, драма
Гран Торино;https://www.kinopoisk.ru/film/408410/;Gran Torino, 2008;Германия, СШАдрама
Шрэк 2;https://www.kinopoisk.ru/film/5273/;Shrek 2, 2004;СШАмультфильм, фэнтези
Пролетая над гнездом кукушки;https://www.kinopoisk.ru/film/336/;One Flew Over the Cuckoo's Nest, 1975;СШАдрама
Трасса 60;https://www.kinopoisk.ru/film/3563/;Interstate 60, 2001;Канада, СШАфантастика, фэнтези
Хороший, плохой, злой;https://www.kinopoisk.ru/film/349/;buono, il brutto, il cattivo, Il, 1966;Италия, Испаниявестерн
Мулан;https://www.kinopoisk.ru/film/5277/;Mulan, 1998;СШАмультфильм, мюзикл
Один дома 2: Затерянный в Нью-Йорке;https://www.kinopoisk.ru/film/5928/;Home Alone 2: Lost in New York, 1992;СШАкомедия, семейный
Хоббит: Нежданное путешествие;https://www.kinopoisk.ru/film/278522/;Hobbit: An Unexpected Journey, 2012;Новая Зеландия, СШАфэнтези, приключения
Мальчик в полосатой пижаме;https://www.kinopoisk.ru/film/281251/;Boy in the Striped Pyjamas, 2008;Великобритания, СШАдрама, военный
Пробуждение;https://www.kinopoisk.ru/film/2950/;Awakenings, 1990;СШАдрама, биография
Звёздные войны: Эпизод 5 – Империя наносит ответный удар;https://www.kinopoisk.ru/film/338/;Star Wars: Episode V - The Empire Strikes Back, 1980;СШАфантастика, боевик
Вверх;https://www.kinopoisk.ru/film/325381/;Up, 2009;СШАмультфильм, драма
Добро пожаловать, или Посторонним вход воспрещен;https://www.kinopoisk.ru/film/44238/;1964;СССРкомедия, семейный
Троя;https://www.kinopoisk.ru/film/3442/;Troy, 2004;США, Мальтабоевик, история
Прислуга;https://www.kinopoisk.ru/film/470553/;Help, 2011;СШАдрама
Эффект бабочки;https://www.kinopoisk.ru/film/5167/;Butterfly Effect, 2003;США, Канадафантастика, триллер
Запах женщины;https://www.kinopoisk.ru/film/4871/;Scent of a Woman, 1992;СШАдрама
Мой сосед Тоторо;https://www.kinopoisk.ru/film/8221/;Tonari no Totoro, 1988;Японияаниме, мультфильм
По соображениям совести;https://www.kinopoisk.ru/film/649917/;Hacksaw Ridge, 2016;Австралия, СШАдрама, военный
Бесславные ублюдки;https://www.kinopoisk.ru/film/9691/;Inglourious Basterds, 2009;США, Германиябоевик, драма
Летят журавли;https://www.kinopoisk.ru/film/7724/;1957;СССРвоенный, мелодрама
Тот самый Мюнхгаузен;https://www.kinopoisk.ru/film/77283/;1979;СССРфэнтези, драма
Достать ножи;https://www.kinopoisk.ru/film/1188529/;Knives Out, 2019;СШАдетектив, комедия
Три билборда на границе Эббинга, Миссури;https://www.kinopoisk.ru/film/944098/;Three Billboards Outside Ebbing, Missouri, 2017;Великобритания, СШАдрама, криминал
Аладдин;https://www.kinopoisk.ru/film/2361/;Aladdin, 1992;СШАмультфильм, мюзикл
Однажды в Америке;https://www.kinopoisk.ru/film/469/;Once Upon a Time in America, 1983;США, Италиядрама, криминал
Крестный отец 2;https://www.kinopoisk.ru/film/327/;Godfather: Part II, 1974;СШАдрама, криминал
Счастливое число Слевина;https://www.kinopoisk.ru/film/86326/;Lucky Number Slevin, 2005;Германия, Великобританиябоевик, триллер
Звёздные войны: Эпизод 4 – Новая надежда;https://www.kinopoisk.ru/film/333/;Star Wars, 1977;СШАфантастика, боевик
История игрушек;https://www.kinopoisk.ru/film/482/;Toy Story, 1995;СШАмультфильм, фэнтези
Темный рыцарь: Возрождение легенды;https://www.kinopoisk.ru/film/437410/;Dark Knight Rises, 2012;Великобритания, СШАфантастика, боевик
В поисках Немо;https://www.kinopoisk.ru/film/7908/;Finding Nemo, 2003;СШАмультфильм, комедия
Белый Бим Черное ухо;https://www.kinopoisk.ru/film/46068/;1976;СССРдрама
Доктор Лиза;https://www.kinopoisk.ru/film/1254059/;2020;Россиядрама, биография
Умница Уилл Хантинг;https://www.kinopoisk.ru/film/539/;Good Will Hunting, 1997;СШАдрама, мелодрама
Таксист;https://www.kinopoisk.ru/film/1008113/;Taeksi unjeonsa, 2017;Корея Южнаябиография, история
В погоне за счастьем;https://www.kinopoisk.ru/film/104938/;Pursuit of Happyness, 2006;СШАдрама, биография
Дело храбрых;https://www.kinopoisk.ru/film/965754/;Only the Brave, 2017;СШАбоевик, драма
Песнь моря;https://www.kinopoisk.ru/film/714248/;Song of the Sea, 2014;Ирландия, Даниямультфильм, фэнтези
Иди и смотри;https://www.kinopoisk.ru/film/42571/;1985;СССРдрама, военный
Тренер Картер;https://www.kinopoisk.ru/film/77531/;Coach Carter, 2005;США, Германиябиография, спорт
Вечное сияние чистого разума;https://www.kinopoisk.ru/film/5492/;Eternal Sunshine of the Spotless Mind, 2004;СШАмелодрама, фантастика
Военный ныряльщик;https://www.kinopoisk.ru/film/751/;Men of Honor, 2000;СШАдрама, биография
Исчезнувшая;https://www.kinopoisk.ru/film/692861/;Gone Girl, 2014;СШАтриллер, драма
Терминал;https://www.kinopoisk.ru/film/6877/;Terminal, 2004;СШАдрама, мелодрама
Хатико: Самый верный друг;https://www.kinopoisk.ru/film/387556/;Hachi: A Dog's Tale, 2008;Великобритания, СШАдрама, семейный
Балто;https://www.kinopoisk.ru/film/7097/;Balto, 1995;СШАмультфильм, драма
Человек дождя;https://www.kinopoisk.ru/film/519/;Rain Man, 1988;СШАдрама
Шерлок Холмс и доктор Ватсон: Кровавая надпись;https://www.kinopoisk.ru/film/77265/;1979;СССРкриминал, детектив
Последний самурай;https://www.kinopoisk.ru/film/6764/;Last Samurai, 2003;США, Новая Зеландиябоевик, драма
Берегись автомобиля;https://www.kinopoisk.ru/film/46089/;1966;СССРмелодрама, комедия
Унесенные ветром;https://www.kinopoisk.ru/film/456/;Gone with the Wind, 1939;СШАмелодрама, история
Хоббит: Пустошь Смауга;https://www.kinopoisk.ru/film/408876/;Hobbit: The Desolation of Smaug, 2013;Новая Зеландия, СШАфэнтези, приключения
Спасти рядового Райана;https://www.kinopoisk.ru/film/371/;Saving Private Ryan, 1998;СШАдрама, военный
Звёздные войны: Эпизод 6 – Возвращение Джедая;https://www.kinopoisk.ru/film/447/;Star Wars: Episode VI - Return of the Jedi, 1983;СШАфантастика, боевик
Красавица и чудовище;https://www.kinopoisk.ru/film/540/;Beauty and the Beast, 1991;СШАмультфильм, мюзикл
Стражи Галактики;https://www.kinopoisk.ru/film/689066/;Guardians of the Galaxy, 2014;СШАфантастика, боевик
Люди в черном;https://www.kinopoisk.ru/film/1091/;Men in Black, 1997;СШАфантастика, боевик
Далласский клуб покупателей;https://www.kinopoisk.ru/film/260162/;Dallas Buyers Club, 2013;СШАдрама, биография
Дурак;https://www.kinopoisk.ru/film/808639/;2014;Россиядрама
Пятый элемент;https://www.kinopoisk.ru/film/2656/;Fifth Element, 1997;Франция, Великобританияфантастика, боевик
Железный человек;https://www.kinopoisk.ru/film/61237/;Iron Man, 2008;США, Канадафантастика, боевик
Шерлок Холмс и доктор Ватсон: Сокровища Агры;https://www.kinopoisk.ru/film/77264/;1983;СССРмелодрама, криминал
Вторая жизнь Уве;https://www.kinopoisk.ru/film/848894/;En man som heter Ove, 2015;Швециядрама, мелодрама
Война;https://www.kinopoisk.ru/film/41431/;2002;Россиябоевик, драма
Казино;https://www.kinopoisk.ru/film/2494/;Casino, 1995;Франция, СШАдрама, криминал
Шестое чувство;https://www.kinopoisk.ru/film/395/;Sixth Sense, 1999;СШАдетектив, фэнтези
Адвокат дьявола;https://www.kinopoisk.ru/film/3797/;Devil's Advocate, 1997;США, Германиятриллер, фэнтези
Паразиты;https://www.kinopoisk.ru/film/1043758/;Gisaengchung, 2019;Корея Южнаятриллер, драма
Отель «Гранд Будапешт»;https://www.kinopoisk.ru/film/683999/;Grand Budapest Hotel, 2014;Германия, СШАкомедия, приключения
Ледниковый период;https://www.kinopoisk.ru/film/707/;Ice Age, 2002;СШАмультфильм, фэнтези
Капернаум;https://www.kinopoisk.ru/film/1118042/;Capharnaüm, 2018;Ливан, СШАдрама
Чужие;https://www.kinopoisk.ru/film/406/;Aliens, 1986;Великобритания, СШАужасы, фантастика
Остров собак;https://www.kinopoisk.ru/film/939785/;Isle of Dogs, 2018;Германия, Япониямультфильм, фантастика
Бесподобный мистер Фокс;https://www.kinopoisk.ru/film/86621/;Fantastic Mr. Fox, 2009;США, Великобританиямультфильм, драма
Мимино;https://www.kinopoisk.ru/film/46638/;1977;СССРдрама, комедия
Хранители;https://www.kinopoisk.ru/film/252641/;Watchmen, 2009;СШАфантастика, боевик
Красота по-американски;https://www.kinopoisk.ru/film/351/;American Beauty, 1999;СШАдрама
Пираты Карибского моря: Сундук мертвеца;https://www.kinopoisk.ru/film/63991/;Pirates of the Caribbean: Dead Man's Chest, 2006;СШАфэнтези, боевик
Крепкий орешек;https://www.kinopoisk.ru/film/471/;Die Hard, 1988;СШАбоевик, триллер
Двухсотлетний человек;https://www.kinopoisk.ru/film/7640/;Bicentennial Man, 1999;США, Германияфантастика, драма
Человек-паук: Через вселенные;https://www.kinopoisk.ru/film/920265/;Spider-Man: Into the Spider-Verse, 2018;СШАмультфильм, фантастика
Гонка;https://www.kinopoisk.ru/film/596125/;Rush, 2013;Великобритания, Германияспорт, драма
Лига справедливости Зака Снайдера;https://www.kinopoisk.ru/film/1387021/;Zack Snyder's Justice League, 2021;США, Великобританияфантастика, боевик
Хоббит: Битва пяти воинств;https://www.kinopoisk.ru/film/694633/;Hobbit: The Battle of the Five Armies, 2014;Новая Зеландия, СШАфэнтези, приключения
Славные парни;https://www.kinopoisk.ru/film/350/;Goodfellas, 1990;СШАдрама, криминал
Вам и не снилось...;https://www.kinopoisk.ru/film/45660/;1980;СССРдрама, мелодрама
Жизнь других;https://www.kinopoisk.ru/film/126196/;Das Leben der Anderen, 2006;Германия, Франциятриллер, драма
12 стульев;https://www.kinopoisk.ru/film/46789/;1971;СССРкомедия, приключения
Привидение;https://www.kinopoisk.ru/film/1991/;Ghost, 1990;СШАмелодрама, фэнтези
Форма голоса;https://www.kinopoisk.ru/film/963343/;Koe no katachi, 2016;Японияаниме, мультфильм
Линкольн для адвоката;https://www.kinopoisk.ru/film/461939/;Lincoln Lawyer, 2011;СШАтриллер, драма
Невероятный мир глазами Энцо;https://www.kinopoisk.ru/film/470191/;Art of Racing in the Rain, 2019;СШАдрама, мелодрама
Баллада о солдате;https://www.kinopoisk.ru/film/46019/;1959;СССРдрама, мелодрама
Убить Билла: Кровавое дело целиком;https://www.kinopoisk.ru/film/1000020/;Kill Bill: The Whole Bloody Affair, 2011;СШАбоевик, триллер
Мадагаскар;https://www.kinopoisk.ru/film/6006/;Madagascar, 2005;СШАмультфильм, комедия
Хористы;https://www.kinopoisk.ru/film/51481/;Choristes, Les, 2004;Франция, Швейцариядрама, музыка
Дьявол носит Prada;https://www.kinopoisk.ru/film/104992/;Devil Wears Prada, 2006;США, Франциядрама, комедия
Константин: Повелитель тьмы;https://www.kinopoisk.ru/film/3793/;Constantine, 2005;США, Германияужасы, фэнтези
Пираты Карибского моря: На краю света;https://www.kinopoisk.ru/film/102124/;Pirates of the Caribbean: At World's End, 2007;СШАфэнтези, боевик
Работа без авторства;https://www.kinopoisk.ru/film/959606/;Werk ohne Autor, 2018;Германия, Италиябиография, драма
Старикам тут не место;https://www.kinopoisk.ru/film/195434/;No Country for Old Men, 2007;США, Мексикатриллер, драма
Брестская крепость;https://www.kinopoisk.ru/film/436263/;2010;Россия, Беларусьвоенный, боевик
Бешеные псы;https://www.kinopoisk.ru/film/394/;Reservoir Dogs, 1991;СШАтриллер, криминал
Чужой;https://www.kinopoisk.ru/film/386/;Alien, 1979;Великобритания, СШАужасы, фантастика
Мы купили зоопарк;https://www.kinopoisk.ru/film/464413/;We Bought a Zoo, 2011;СШАдрама, семейный
Гордость и предубеждение;https://www.kinopoisk.ru/film/81733/;Pride & Prejudice, 2005;Франция, Великобританиядрама, мелодрама
Как приручить дракона;https://www.kinopoisk.ru/film/280172/;How to Train Your Dragon, 2010;СШАмультфильм, фэнтези
Римские каникулы;https://www.kinopoisk.ru/film/497/;Roman Holiday, 1953;СШАмелодрама, комедия
Лучшее предложение;https://www.kinopoisk.ru/film/681849/;La migliore offerta, 2012;Италиятриллер, драма
Небесный замок Лапута;https://www.kinopoisk.ru/film/1846/;Tenkû no shiro Rapyuta, 1986;Японияаниме, мультфильм
Спирит: Душа прерий;https://www.kinopoisk.ru/film/839/;Spirit: Stallion of the Cimarron, 2002;СШАмультфильм, драма
Эта замечательная жизнь;https://www.kinopoisk.ru/film/348/;It's a Wonderful Life, 1947;СШАфэнтези, драма
История игрушек: Большой побег;https://www.kinopoisk.ru/film/258328/;Toy Story 3, 2010;СШАмультфильм, фэнтези
Терминатор;https://www.kinopoisk.ru/film/507/;Terminator, 1984;Великобритания, СШАфантастика, боевик
Марсианин;https://www.kinopoisk.ru/film/841700/;Martian, 2015;Великобритания, СШАфантастика, приключения
Помни;https://www.kinopoisk.ru/film/335/;Memento, 2000;СШАтриллер, детектив
Искупление;https://www.kinopoisk.ru/film/255611/;Atonement, 2007;Великобритания, Франциядрама, мелодрама
Красотка;https://www.kinopoisk.ru/film/8125/;Pretty Woman, 1990;СШАмелодрама, комедия
Пленницы;https://www.kinopoisk.ru/film/455194/;Prisoners, 2013;СШАтриллер, драма
Мстители: Война бесконечности;https://www.kinopoisk.ru/film/843649/;Avengers: Infinity War, 2018;СШАфантастика, боевик
Грань будущего;https://www.kinopoisk.ru/film/505851/;Edge of Tomorrow, 2014;США, Канадафантастика, боевик
Ведьмина служба доставки;https://www.kinopoisk.ru/film/2428/;Majo no takkyûbin, 1989;Японияаниме, мультфильм
Лицо со шрамом;https://www.kinopoisk.ru/film/4695/;Scarface, 1983;СШАдрама, криминал
Индиана Джонс и последний крестовый поход;https://www.kinopoisk.ru/film/472/;Indiana Jones and the Last Crusade, 1989;СШАприключения, боевик
Город бога;https://www.kinopoisk.ru/film/439/;Cidade de Deus, 2002;Бразилия, Франциядрама, криминал
Самый быстрый Indian;https://www.kinopoisk.ru/film/81512/;World's Fastest Indian, 2005;Новая Зеландия, Япониядрама, биография
Восточный ветер;https://www.kinopoisk.ru/film/703187/;Ostwind, 2013;Германияприключения, семейный
Мстители;https://www.kinopoisk.ru/film/263531/;Avengers, 2012;СШАфантастика, боевик
Король говорит!;https://www.kinopoisk.ru/film/485311/;King's Speech, 2010;Великобритания, СШАдрама, биография
Скрытые фигуры;https://www.kinopoisk.ru/film/966036/;Hidden Figures, 2016;СШАдрама, биография
Шерлок Холмс и доктор Ватсон: Смертельная схватка;https://www.kinopoisk.ru/film/354799/;1980;СССРкриминал, детектив
Джуманджи;https://www.kinopoisk.ru/film/8161/;Jumanji, 1995;СШАфэнтези, комедия
О чём говорят мужчины;https://www.kinopoisk.ru/film/468102/;2010;Россиякомедия
Апокалипсис;https://www.kinopoisk.ru/film/160977/;Apocalypto, 2006;США, Мексикабоевик, триллер
Области тьмы;https://www.kinopoisk.ru/film/462606/;Limitless, 2011;США, Мексикафантастика, триллер
Могила светлячков;https://www.kinopoisk.ru/film/8219/;Hotaru no haka, 1988;Япония, СШАаниме, мультфильм
Гаттака;https://www.kinopoisk.ru/film/5012/;Gattaca, 1997;СШАфантастика, драма
Октябрьское небо;https://www.kinopoisk.ru/film/2056/;October Sky, 1999;СШАдрама, семейный
Золотой телёнок;https://www.kinopoisk.ru/film/45389/;1968;СССРкомедия
Навсикая из долины ветров;https://www.kinopoisk.ru/film/8240/;Kaze no tani no Naushika, 1984;Японияаниме, мультфильм
Одарённая;https://www.kinopoisk.ru/film/929348/;Gifted, 2017;СШАдрама
Лекарь: Ученик Авиценны;https://www.kinopoisk.ru/film/645276/;Physician, 2013;Германияприключения, история
Дом у озера;https://www.kinopoisk.ru/film/102130/;Lake House, 2006;СШАфэнтези, драма
Рок-н-рольщик;https://www.kinopoisk.ru/film/378140/;RocknRolla, 2008;США, Великобританиякриминал, боевик
Гнев;https://www.kinopoisk.ru/film/6889/;Man on Fire, 2004;США, Великобританиябоевик, триллер
Вселенная Стивена Хокинга;https://www.kinopoisk.ru/film/770973/;Theory of Everything, 2014;Великобритания, Япониябиография, мелодрама
Огни большого города;https://www.kinopoisk.ru/film/414/;City Lights, 1931;СШАкомедия, мелодрама
Знакомьтесь, Джо Блэк;https://www.kinopoisk.ru/film/5059/;Meet Joe Black, 1998;СШАфэнтези, мелодрама
За бортом;https://www.kinopoisk.ru/film/16115/;Overboard, 1987;СШАмелодрама, комедия
Звёздные войны: Эпизод 1 – Скрытая угроза;https://www.kinopoisk.ru/film/6695/;Star Wars: Episode I - The Phantom Menace, 1999;СШАфантастика, фэнтези
Такси;https://www.kinopoisk.ru/film/14349/;Taxi, 1998;Франциябоевик, комедия
